source_team,target_team,frequency,avg_bounce_duration_days,total_lost_time_days
D4,N26 2nd,60,2.749190,164.951389
D8,V37 2nd,48,3.260955,156.525822
D1,B10 2nd,35,4.704541,164.658947
D2,V37 2nd,29,2.794885,81.051655
D2,V51 2nd,29,18.901580,548.145833
D1,T17 2nd,27,2.534973,68.444282
V37 2nd,V32 2nd,26,55.484733,1442.603056
V37 2nd,D8,26,3.375654,87.767002
D5,V37 2nd,21,1.934601,40.626620
D4,V50 2nd,19,1.958739,37.216042
V37 2nd,D2,18,2.692260,48.460683
G97,G230 2nd,18,7.992015,143.856273
G230 2nd,G97,18,6.384279,114.917014
G97,G165 2nd,17,5.898233,100.269954
D8,N14 2nd,17,1.402546,23.843287
D4,D5,16,2.427658,38.842535
N18 2nd,B16 2nd,15,1.141318,17.119769
G97,G236 2nd,14,4.925070,68.950984
G97,G84 2nd,13,8.414168,109.384190
D1,C6 2nd,13,2.363210,30.721736
V32 2nd,V37 2nd,12,96.695274,1160.343287
D5,D4,12,0.608601,7.303218
D4,D2,12,0.286701,3.440417
T17 2nd,D1,12,3.926139,47.113669
G97,G22 2nd,11,2.919032,32.109352
D5,N14 2nd,10,1.870691,18.706910
D4,D8,10,2.288274,22.882743
D4,N18 2nd,10,0.283422,2.834225
V26,V51 2nd,10,2.302145,23.021447
D3,S2 2nd,10,3.156025,31.560255
G51 2nd,G55 2nd,10,0.124076,1.240764
V37 2nd,D5,9,2.664868,23.983808
D6,V46 2nd,9,38.133336,343.200023
G92,G88 2nd,9,2.950022,26.550197
V46 2nd,A3,9,9.590158,86.311424
G236 2nd,G97,9,5.188223,46.694005
G165 2nd,G97,9,3.695183,33.256644
G92,G97,9,4.204158,37.837419
G97,G92,9,3.338990,30.050914
G358 2nd,S12,9,3.568625,32.117627
D6,V37 2nd,8,4.921292,39.370336
D7,N14 2nd,8,1.748626,13.989005
B10 2nd,D1,8,3.131334,25.050671
D1,J2 2nd,8,4.742040,37.936319
D4,D7,8,0.548126,4.385012
N14 2nd,D5,7,2.140658,14.984606
S2 2nd,S4 2nd,7,0.962057,6.734398
D2,D4,7,0.134114,0.938796
D1,G179,7,3.850389,26.952720
G22 2nd,G97,7,8.126052,56.882361
G255 2nd,G97,7,3.302154,23.115081
S2 2nd,D3,7,3.434097,24.038681
G96,G230 2nd,6,7.844315,47.065891
G97,G162 2nd,6,3.870594,23.223565
D2,V54 2nd,6,2.451019,14.706111
D2,V55 2nd,6,14.734502,88.407014
N2 2nd,N22 2nd,5,12.051308,60.256539
D5,M22 2nd,5,2.033093,10.165463
S6,S9 2nd,5,9.741618,48.708090
G179,D1,5,5.012727,25.063634
N14 2nd,D8,5,2.851919,14.259595
G84 2nd,G97,5,10.031958,50.159792
G97,G255 2nd,5,2.998222,14.991111
G51 2nd,M9,5,1.636072,8.180359
D6,G26 2nd,5,2.540509,12.702546
W10,G285 2nd,5,0.796600,3.982998
G55 2nd,G51 2nd,5,0.074968,0.374838
V37 2nd,D6,4,5.939847,23.759387
D1,V37 2nd,4,4.426016,17.704062
S9 2nd,S6,4,4.051525,16.206100
G97,G195,4,3.051010,12.204039
D8,G63 2nd,4,8.065775,32.263102
C9,S9 2nd,4,17.748547,70.994190
V51 2nd,V26,4,1.259016,5.036065
G92,G236 2nd,4,0.790014,3.160058
