segmento,giorni_interi,numero_trace,percentuale,percentuale_cumulata
Solo 1° livello,0,2060,45.3145622525297,45.3145622525297
Solo 1° livello,1,172,3.7835459744830624,49.09810822701276
Solo 1° livello,2,44,0.9678838539375276,50.06599208095029
Solo 1° livello,3,59,1.2978442586889574,51.36383633963924
Solo 1° livello,4,63,1.3858336999560052,52.749670039595244
Solo 1° livello,5,61,1.3418389793224814,54.091509018917726
Solo 1° livello,6,46,1.0118785745710515,55.103387593488776
Solo 1° livello,7,890,19.577650681918172,74.68103827540695
Solo 1° livello,8,194,4.267487901451826,78.94852617685878
Solo 1° livello,9,85,1.869775626924769,80.81830180378354
Solo 1° livello,10,74,1.627804663440387,82.44610646722393
Solo 1° livello,11,61,1.3418389793224814,83.7879454465464
Solo 1° livello,12,106,2.331720193576771,86.11966564012317
Solo 1° livello,13,79,1.7377914650241972,87.85745710514738
Solo 1° livello,14,70,1.5398152221733392,89.39727232732072
Solo 1° livello,15,56,1.2318521777386713,90.6291245050594
Solo 1° livello,16,40,0.8798944126704795,91.50901891772988
Solo 1° livello,17,34,0.7479102507699076,92.25692916849978
Solo 1° livello,18,47,1.0338759348878135,93.2908051033876
Solo 1° livello,19,22,0.4839419269687638,93.77474703035637
Solo 1° livello,20,23,0.5059392872855257,94.2806863176419
Solo 1° livello,21,27,0.5939287285525737,94.87461504619446
Solo 1° livello,22,22,0.4839419269687638,95.35855697316323
Solo 1° livello,23,9,0.19797624285085788,95.55653321601409
Solo 1° livello,24,15,0.32996040475142985,95.88649362076552
Solo 1° livello,25,15,0.32996040475142985,96.21645402551695
Solo 1° livello,26,12,0.2639683238011439,96.48042234931809
Solo 1° livello,27,15,0.32996040475142985,96.81038275406952
Solo 1° livello,28,17,0.3739551253849538,97.18433787945447
Solo 1° livello,29,8,0.1759788825340959,97.36031676198857
Solo 1° livello,30,2,0.04399472063352398,97.40431148262209
Solo 1° livello,31,5,0.10998680158380994,97.5142982842059
Solo 1° livello,32,8,0.1759788825340959,97.69027716674
Solo 1° livello,33,4,0.08798944126704795,97.77826660800704
Solo 1° livello,34,4,0.08798944126704795,97.86625604927409
Solo 1° livello,35,8,0.1759788825340959,98.04223493180818
Solo 1° livello,36,2,0.04399472063352398,98.0862296524417
Solo 1° livello,37,5,0.10998680158380994,98.19621645402552
Solo 1° livello,38,2,0.04399472063352398,98.24021117465904
Solo 1° livello,39,1,0.02199736031676199,98.2622085349758
Solo 1° livello,40,4,0.08798944126704795,98.35019797624284
Solo 1° livello,41,1,0.02199736031676199,98.3721953365596
Solo 1° livello,42,8,0.1759788825340959,98.5481742190937
Solo 1° livello,43,2,0.04399472063352398,98.59216893972722
Solo 1° livello,44,1,0.02199736031676199,98.61416630004398
Solo 1° livello,45,2,0.04399472063352398,98.6581610206775
Solo 1° livello,46,2,0.04399472063352398,98.70215574131102
Solo 1° livello,47,2,0.04399472063352398,98.74615046194454
Solo 1° livello,48,4,0.08798944126704795,98.83413990321158
Solo 1° livello,50,1,0.02199736031676199,98.85613726352834
Solo 1° livello,51,1,0.02199736031676199,98.8781346238451
Solo 1° livello,54,2,0.04399472063352398,98.92212934447862
Solo 1° livello,55,4,0.08798944126704795,99.01011878574566
Solo 1° livello,56,2,0.04399472063352398,99.05411350637918
Solo 1° livello,57,3,0.06599208095028597,99.12010558732946
Solo 1° livello,60,2,0.04399472063352398,99.16410030796298
Solo 1° livello,61,2,0.04399472063352398,99.2080950285965
Solo 1° livello,63,1,0.02199736031676199,99.23009238891326
Solo 1° livello,64,2,0.04399472063352398,99.27408710954678
Solo 1° livello,65,1,0.02199736031676199,99.29608446986354
Solo 1° livello,67,1,0.02199736031676199,99.3180818301803
Solo 1° livello,68,1,0.02199736031676199,99.34007919049706
Solo 1° livello,69,1,0.02199736031676199,99.36207655081382
Solo 1° livello,70,2,0.04399472063352398,99.40607127144735
Solo 1° livello,71,1,0.02199736031676199,99.4280686317641
Solo 1° livello,73,1,0.02199736031676199,99.45006599208087
Solo 1° livello,74,5,0.10998680158380994,99.56005279366468
Solo 1° livello,78,1,0.02199736031676199,99.58205015398144
Solo 1° livello,80,1,0.02199736031676199,99.6040475142982
Solo 1° livello,81,1,0.02199736031676199,99.62604487461496
Solo 1° livello,83,1,0.02199736031676199,99.64804223493172
Solo 1° livello,97,1,0.02199736031676199,99.67003959524848
Solo 1° livello,98,2,0.04399472063352398,99.714034315882
Solo 1° livello,99,1,0.02199736031676199,99.73603167619876
Solo 1° livello,111,1,0.02199736031676199,99.75802903651552
Solo 1° livello,112,1,0.02199736031676199,99.78002639683228
Solo 1° livello,116,1,0.02199736031676199,99.80202375714904
Solo 1° livello,117,1,0.02199736031676199,99.8240211174658
Solo 1° livello,120,1,0.02199736031676199,99.84601847778256
Solo 1° livello,126,1,0.02199736031676199,99.86801583809932
Solo 1° livello,130,1,0.02199736031676199,99.89001319841609
Solo 1° livello,153,1,0.02199736031676199,99.91201055873285
Solo 1° livello,154,1,0.02199736031676199,99.9340079190496
Solo 1° livello,195,1,0.02199736031676199,99.95600527936637
Solo 1° livello,212,1,0.02199736031676199,99.97800263968313
Solo 1° livello,401,1,0.02199736031676199,99.99999999999989
Arriva al 2° livello,0,140,5.681818181818182,5.681818181818182
Arriva al 2° livello,1,56,2.272727272727273,7.954545454545455
Arriva al 2° livello,2,40,1.6233766233766231,9.577922077922079
Arriva al 2° livello,3,32,1.2987012987012987,10.876623376623378
Arriva al 2° livello,4,42,1.7045454545454544,12.581168831168833
Arriva al 2° livello,5,48,1.948051948051948,14.52922077922078
Arriva al 2° livello,6,36,1.461038961038961,15.990259740259742
Arriva al 2° livello,7,626,25.405844155844154,41.396103896103895
Arriva al 2° livello,8,227,9.212662337662337,50.60876623376623
Arriva al 2° livello,9,75,3.043831168831169,53.6525974025974
Arriva al 2° livello,10,111,4.504870129870129,58.15746753246753
Arriva al 2° livello,11,74,3.0032467532467533,61.160714285714285
Arriva al 2° livello,12,86,3.49025974025974,64.65097402597402
Arriva al 2° livello,13,75,3.043831168831169,67.6948051948052
Arriva al 2° livello,14,74,3.0032467532467533,70.69805194805195
Arriva al 2° livello,15,67,2.719155844155844,73.4172077922078
Arriva al 2° livello,16,45,1.8262987012987013,75.2435064935065
Arriva al 2° livello,17,47,1.9074675324675323,77.15097402597404
Arriva al 2° livello,18,41,1.6639610389610389,78.81493506493507
Arriva al 2° livello,19,35,1.4204545454545454,80.23538961038962
Arriva al 2° livello,20,28,1.1363636363636365,81.37175324675326
Arriva al 2° livello,21,36,1.461038961038961,82.83279220779222
Arriva al 2° livello,22,30,1.2175324675324677,84.05032467532469
